,post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
0,47640728,Show HN: A game where you build a GPU,technology,756,158,Jaso1024,2026-04-05 15:39:11.293483,0.20871862615587847,True
1,47645432,Introduction to Computer Music (2009) [pdf],technology,157,52,luu,2026-04-05 15:39:13.713532,0.3291139240506329,True
2,47640875,"LLM Wiki – example of an ""idea file""",technology,193,59,tamnd,2026-04-05 15:39:18.633242,0.30412371134020616,True
3,47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,44,7,steeve,2026-04-05 15:39:25.538950,0.15555555555555556,False
4,47613118,Show HN: I built a small app for FSI German Course,entertainment,33,10,syedmsawaid,2026-04-05 15:39:32.055712,0.29411764705882354,False
5,47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",entertainment,71,28,waveywaves,2026-04-05 15:39:36.089341,0.3888888888888889,False
6,47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,159,78,jrandolf,2026-04-05 15:39:41.055406,0.4875,True
7,47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,105,10,kaipereira,2026-04-05 15:39:43.311116,0.09433962264150944,False
8,47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,82,12,laszlokorte,2026-04-05 15:39:52.831255,0.14457831325301204,False
9,47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,7,1,lexalizer,2026-04-05 15:39:56.622975,0.125,False
10,47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,434,192,naves,2026-04-05 15:39:59.489597,0.4413793103448276,True
11,47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,154,6,teamchong,2026-04-05 15:40:04.120175,0.03870967741935484,True
12,47637757,Embarrassingly simple self-distillation improves code generation,technology,598,180,Anon84,2026-04-05 15:40:06.966358,0.3005008347245409,True
13,47606244,Training mRNA Language Models Across 25 Species for $165,technology,138,32,maziyar,2026-04-05 15:40:13.416674,0.2302158273381295,True
14,47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1049,797,firloop,2026-04-05 15:40:16.138215,0.7590476190476191,True
15,47611993,VR Realizes the Cyberspace Metaphor,science,13,7,dryadin,2026-04-05 15:40:24.170747,0.5,False
16,47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,12,1,andsoitis,2026-04-05 15:40:28.539682,0.07692307692307693,False
17,47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,50,11,ingenika,2026-04-05 15:40:31.395552,0.21568627450980393,False
18,47639727,"When legal sports betting surges, so do Americans' financial problems",sports,198,131,pseudolus,2026-04-05 15:40:45.775466,0.6582914572864321,True
19,47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,396,246,eichin,2026-04-05 15:40:48.496246,0.6196473551637279,True
20,47645468,Writing Lisp is AI resistant and I'm sad,technology,66,69,djha-skin,2026-04-05 15:40:54.723541,1.0298507462686568,False
21,47645817,How Pope Leo is pushing back on divine justification of war,worldnews,25,13,1659447091,2026-04-05 15:41:00.972866,0.5,False
22,47641615,Sopwith – 1984 Game (2000),sports,93,41,elvis70,2026-04-05 15:41:03.763676,0.43617021276595747,False
23,47616157,Software never had a soul,technology,17,15,firloop,2026-04-05 15:41:13.758373,0.8333333333333334,False
24,47647038,An AI bot invited me to its party in Manchester. It was a pretty good night,technology,7,1,mellosouls,2026-04-05 15:41:24.586011,0.125,False
25,47625952,Show HN: I built a frontpage for personal blogs,entertainment,757,190,ramkarthikk,2026-04-05 15:41:32.686895,0.25065963060686014,True
26,47621792,Post Mortem: axios NPM supply chain compromise,technology,278,131,JeanMeche,2026-04-05 15:41:40.655155,0.46953405017921146,True
27,47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,58,5,xbmcuser,2026-04-05 15:41:46.924710,0.0847457627118644,False
28,47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,167,144,lschueller,2026-04-05 15:41:49.678074,0.8571428571428571,True
29,47624645,Show HN: Apfel – The free AI already on your Mac,technology,718,146,franze,2026-04-05 15:41:55.716417,0.20305980528511822,True
30,47633131,"Run Linux containers on Android, no root required",technology,212,82,politelemon,2026-04-05 15:42:01.780541,0.38497652582159625,True
31,47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,technology,394,147,denssumesh,2026-04-05 15:42:08.071726,0.3721518987341772,True
32,47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,533,180,detaro,2026-04-05 15:42:17.920861,0.33707865168539325,True
33,47622616,The Technocracy Movement of the 1930s,technology,166,135,lazydogbrownfox,2026-04-05 15:42:20.660491,0.8083832335329342,True
34,47638147,"Show HN: Pluck – Copy any UI from any website, paste it into AI coding tools",technology,16,12,bring-shrubbery,2026-04-05 15:42:23.534431,0.7058823529411765,False
35,47645976,AI that copied musical artist files copyright claim against artist [updated],technology,58,14,josephcsible,2026-04-05 15:42:26.361080,0.23728813559322035,False
36,47629485,A case study in testing with 100+ Claude agents in parallel,science,50,46,thejash,2026-04-05 15:42:32.785538,0.9019607843137255,False
37,47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,60,angst,2026-04-05 15:42:35.518402,0.9230769230769231,False
38,47612724,Lemonade by AMD: a fast and open source local LLM server using GPU and NPU,technology,564,113,AbuAssar,2026-04-05 15:43:02.893216,0.2,True
39,47632503,"Iran strikes leave Amazon availability zones ""hard down"" in Bahrain and Dubai",technology,238,118,upofadown,2026-04-05 15:43:05.631635,0.49372384937238495,True
40,47633640,How to Write Unmaintainable Code (1999),technology,51,16,downbad_,2026-04-05 15:43:09.937700,0.3076923076923077,False
41,47617376,OpenAI Acquires TBPN,technology,238,190,surprisetalk,2026-04-05 15:43:12.673440,0.7949790794979079,True
42,47615490,Artemis computer running two instances of MS outlook; they can't figure out why,technology,492,358,mooreds,2026-04-05 15:43:18.973480,0.7261663286004056,True
43,47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,11,5,bookmtn,2026-04-05 15:43:27.977721,0.4166666666666667,False
44,47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,48,52,luca-ctx,2026-04-05 15:43:30.742824,1.0612244897959184,False
45,47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,11,0,paberr,2026-04-05 15:43:33.591968,0.0,False
46,47635033,Show HN: Travel Hacking Toolkit – Points search and trip planning with AI,technology,92,37,borski,2026-04-05 15:43:36.502233,0.3978494623655914,False
47,47615002,Qwen3.6-Plus: Towards real world agents,worldnews,586,207,pretext,2026-04-05 15:43:39.204688,0.3526405451448041,True
48,47618189,Tailscale's new macOS home,technology,560,306,tosh,2026-04-05 15:43:47.130908,0.5454545454545454,True
49,47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,technology,150,45,jackson-mcd,2026-04-05 15:43:51.745887,0.2980132450331126,True
50,47617415,Good ideas do not need lots of lies in order to gain public acceptance (2008),technology,363,199,sedev,2026-04-05 15:43:56.154607,0.5467032967032966,True
51,47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,186,71,MaximilianEmel,2026-04-05 15:43:59.025605,0.37967914438502676,True
52,47642552,Nandgame – Build a Computer from Scratch,technology,5,0,Vortigaunt,2026-04-05 15:44:05.051400,0.0,False
53,47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,780,365,hkmaxpro,2026-04-05 15:44:07.818666,0.4673495518565941,True
54,47627419,The Axios supply chain attack used individually targeted social engineering,technology,46,11,cmitsakis,2026-04-05 15:44:10.482661,0.23404255319148937,False
55,47587339,DCJ11Hack+ – DEC PDP/11 based homebrew computer,technology,30,1,zdw,2026-04-05 15:44:16.926296,0.03225806451612903,False
56,47645696,Towards end-to-end automation of AI research,technology,6,0,hardmaru,2026-04-05 15:44:19.562434,0.0,False
57,47644529,Why samurai are cooler than klingons,technology,9,0,mooreds,2026-04-05 15:44:27.348702,0.0,False
58,47609492,50 years measuring the cleanest air,technology,23,5,defrost,2026-04-05 15:44:30.838735,0.20833333333333334,False
59,47625244,Critics say EU risks ceding control of its tech laws under U.S. pressure,technology,239,138,nickslaughter02,2026-04-05 15:44:35.885693,0.575,True
60,47640722,12k AI-generated blog posts added in a single commit,technology,145,145,noslop,2026-04-05 15:44:41.150355,0.9931506849315068,True
61,47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,technology,44,24,tosh,2026-04-05 15:44:43.542119,0.5333333333333333,False
62,47608604,Why LLM-Generated Passwords Are Dangerously Insecure,technology,19,24,zdw,2026-04-05 15:44:46.037225,1.2,False
63,47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,21,14,slp3r,2026-04-05 15:44:51.070435,0.6363636363636364,False
64,47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,6,0,Jet_Xu,2026-04-05 15:44:53.499332,0.0,False
65,47611921,Significant raise of reports,technology,313,155,stratos123,2026-04-05 15:44:55.828147,0.49363057324840764,True
66,47636600,"Apple at 50, blind people and our allies shaping Apple accessibility innovation",technology,8,2,sholladay,2026-04-05 15:44:58.430890,0.2222222222222222,False
67,47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,117,kasparnoor,2026-04-05 15:45:00.901113,0.7647058823529411,True
68,47620933,Memo: A language that remembers only the last 12 lines of code,technology,57,36,notem,2026-04-05 15:45:03.529153,0.6206896551724138,False
69,47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,35,23,sagirodin,2026-04-05 15:45:09.765587,0.6388888888888888,False
70,47621438,Show HN: Made a little Artemis II tracker,entertainment,149,56,codingmoh,2026-04-05 15:45:13.708565,0.37333333333333335,True
71,47645100,Mission to Recover Downed F-15E Aircrew,technology,7,0,everybodyknows,2026-04-05 15:45:16.012588,0.0,False
72,47640984,"Iran's Network of Cameras Bolsters Air Defenses, Expert Says",technology,46,17,uxhacker,2026-04-05 15:45:34.860243,0.3617021276595745,False
73,47604155,SpaceX files to go public,science,397,572,nutjob2,2026-04-05 15:45:39.052894,1.4371859296482412,True
74,47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,295,147,Growtika,2026-04-05 15:45:41.511793,0.4966216216216216,True
75,47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",technology,96,39,Bender,2026-04-05 15:45:45.241789,0.4020618556701031,False
76,47609694,Email obfuscation: What works in 2026?,technology,369,103,jaden,2026-04-05 15:45:48.985569,0.27837837837837837,True
77,47639207,Show HN: Tokencap – Token budget enforcement across your AI agents,technology,7,0,pykul,2026-04-05 15:45:51.496445,0.0,False
78,47592755,OpenAI closes funding round at an $852B valuation,technology,526,493,surprisetalk,2026-04-05 15:45:58.508925,0.9354838709677419,True
79,47612558,Enabling Codex to Analyze Two Decades of Hacker News Data,technology,87,30,ronfriedhaber,2026-04-05 15:46:02.253955,0.3409090909090909,False
80,47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,897,432,novaRom,2026-04-05 15:46:11.096508,0.48106904231625836,True
81,47643347,OpenRouter Raises $120M at a $1.3B Valuation,technology,9,7,ryanatallah,2026-04-05 15:46:13.460793,0.7,False
82,47599510,"Random numbers, Persian code: A mysterious signal transfixes radio sleuths",technology,128,121,thinkingemote,2026-04-05 15:46:16.125968,0.937984496124031,True
83,47635340,Let's be Honest about AI Coding,technology,22,3,lordofmoria,2026-04-05 15:46:18.453965,0.13043478260869565,False
84,47631648,Automatic Textbook Formalization,entertainment,43,17,tzury,2026-04-05 15:46:22.367363,0.38636363636363635,False
85,47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,75,4,nemoniac,2026-04-05 15:46:24.695676,0.05263157894736842,False
86,47610245,Things I Think I Think... Preferring Local OSS LLMs,technology,53,9,zdw,2026-04-05 15:46:29.702154,0.16666666666666666,False
87,47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,technology,132,10,01-_-,2026-04-05 15:46:33.327675,0.07518796992481203,True
88,47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,202,56,tjgreen,2026-04-05 15:46:39.629053,0.27586206896551724,True
89,47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,113,65,rdme,2026-04-05 15:46:44.685032,0.5701754385964912,False
90,47615876,The case for zero-error horizons in trustworthy LLMs,technology,79,113,daigoba66,2026-04-05 15:46:48.275291,1.4125,False
91,47623101,A Rave Review of Superpowers (For Claude Code),technology,46,25,emschwartz,2026-04-05 15:46:50.717167,0.5319148936170213,False
92,47620039,"Reporting potholes with an ESP32, LoRA, and AI",technology,33,0,flakespancakes,2026-04-05 15:46:56.979614,0.0,False
93,47603737,AI for American-produced cement and concrete,technology,223,117,latchkey,2026-04-05 15:47:00.770564,0.5223214285714286,True
94,47593634,Ordinary Lab Gloves May Have Skewed Microplastic Data,technology,139,62,WaitWaitWha,2026-04-05 15:47:05.171815,0.44285714285714284,True
95,47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,39,22,Realman78,2026-04-05 15:47:07.530591,0.55,False
96,47592462,I traced my traffic through a home Tailscale exit node,technology,155,72,stonecharioteer,2026-04-05 15:47:09.777568,0.46153846153846156,True
97,47593422,"Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLMs",technology,425,151,PrismML,2026-04-05 15:47:21.643826,0.3544600938967136,True
98,47644492,Mullenweg to Cloudflare: Keep WordPress Out of Your Mouth,technology,11,1,ValentineC,2026-04-05 15:47:23.898733,0.08333333333333333,False
99,47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,technology,36,6,j0rg3,2026-04-05 15:47:26.165635,0.16216216216216217,False
100,47632750,Show HN: TinyOS – A minimalist RTOS for Cortex-M written in C,entertainment,100,43,hpscript,2026-04-05 15:47:28.445733,0.42574257425742573,False
101,47629608,Tech Companies Are Trying to Neuter Colorado's Landmark Right-to-Repair Law,technology,50,10,liz_ifixit,2026-04-05 15:47:51.559831,0.19607843137254902,False
