post_id,title,category,score,num_comments,author,collected_at
47640728,Show HN: A game where you build a GPU,technology,756,158,Jaso1024,2026-04-05 15:39:11.293483
47645432,Introduction to Computer Music (2009) [pdf],technology,157,52,luu,2026-04-05 15:39:13.713532
47640875,"LLM Wiki – example of an ""idea file""",technology,193,59,tamnd,2026-04-05 15:39:18.633242
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,44,7,steeve,2026-04-05 15:39:25.538950
47613118,Show HN: I built a small app for FSI German Course,entertainment,33,10,syedmsawaid,2026-04-05 15:39:32.055712
47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",entertainment,71,28,waveywaves,2026-04-05 15:39:36.089341
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,159,78,jrandolf,2026-04-05 15:39:41.055406
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,105,10,kaipereira,2026-04-05 15:39:43.311116
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,82,12,laszlokorte,2026-04-05 15:39:52.831255
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,7,1,lexalizer,2026-04-05 15:39:56.622975
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,434,192,naves,2026-04-05 15:39:59.489597
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,154,6,teamchong,2026-04-05 15:40:04.120175
47637757,Embarrassingly simple self-distillation improves code generation,technology,598,180,Anon84,2026-04-05 15:40:06.966358
47606244,Training mRNA Language Models Across 25 Species for $165,technology,138,32,maziyar,2026-04-05 15:40:13.416674
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1049,797,firloop,2026-04-05 15:40:16.138215
47611993,VR Realizes the Cyberspace Metaphor,science,13,7,dryadin,2026-04-05 15:40:24.170747
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,12,1,andsoitis,2026-04-05 15:40:28.539682
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,50,11,ingenika,2026-04-05 15:40:31.395552
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,198,131,pseudolus,2026-04-05 15:40:45.775466
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,396,246,eichin,2026-04-05 15:40:48.496246
47645468,Writing Lisp is AI resistant and I'm sad,technology,66,69,djha-skin,2026-04-05 15:40:54.723541
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,25,13,1659447091,2026-04-05 15:41:00.972866
47641615,Sopwith – 1984 Game (2000),sports,93,41,elvis70,2026-04-05 15:41:03.763676
47616157,Software never had a soul,technology,17,15,firloop,2026-04-05 15:41:13.758373
47647038,An AI bot invited me to its party in Manchester. It was a pretty good night,technology,7,1,mellosouls,2026-04-05 15:41:24.586011
47625952,Show HN: I built a frontpage for personal blogs,entertainment,757,190,ramkarthikk,2026-04-05 15:41:32.686895
47621792,Post Mortem: axios NPM supply chain compromise,technology,278,131,JeanMeche,2026-04-05 15:41:40.655155
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,58,5,xbmcuser,2026-04-05 15:41:46.924710
47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,167,144,lschueller,2026-04-05 15:41:49.678074
47624645,Show HN: Apfel – The free AI already on your Mac,technology,718,146,franze,2026-04-05 15:41:55.716417
47633131,"Run Linux containers on Android, no root required",technology,212,82,politelemon,2026-04-05 15:42:01.780541
47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,technology,394,147,denssumesh,2026-04-05 15:42:08.071726
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,533,180,detaro,2026-04-05 15:42:17.920861
47622616,The Technocracy Movement of the 1930s,technology,166,135,lazydogbrownfox,2026-04-05 15:42:20.660491
47638147,"Show HN: Pluck – Copy any UI from any website, paste it into AI coding tools",technology,16,12,bring-shrubbery,2026-04-05 15:42:23.534431
47645976,AI that copied musical artist files copyright claim against artist [updated],technology,58,14,josephcsible,2026-04-05 15:42:26.361080
47629485,A case study in testing with 100+ Claude agents in parallel,science,50,46,thejash,2026-04-05 15:42:32.785538
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,60,angst,2026-04-05 15:42:35.518402
47612724,Lemonade by AMD: a fast and open source local LLM server using GPU and NPU,technology,564,113,AbuAssar,2026-04-05 15:43:02.893216
47632503,"Iran strikes leave Amazon availability zones ""hard down"" in Bahrain and Dubai",technology,238,118,upofadown,2026-04-05 15:43:05.631635
47633640,How to Write Unmaintainable Code (1999),technology,51,16,downbad_,2026-04-05 15:43:09.937700
47617376,OpenAI Acquires TBPN,technology,238,190,surprisetalk,2026-04-05 15:43:12.673440
47615490,Artemis computer running two instances of MS outlook; they can't figure out why,technology,492,358,mooreds,2026-04-05 15:43:18.973480
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,11,5,bookmtn,2026-04-05 15:43:27.977721
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,48,52,luca-ctx,2026-04-05 15:43:30.742824
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,11,0,paberr,2026-04-05 15:43:33.591968
47635033,Show HN: Travel Hacking Toolkit – Points search and trip planning with AI,technology,92,37,borski,2026-04-05 15:43:36.502233
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,586,207,pretext,2026-04-05 15:43:39.204688
47618189,Tailscale's new macOS home,technology,560,306,tosh,2026-04-05 15:43:47.130908
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,technology,150,45,jackson-mcd,2026-04-05 15:43:51.745887
47617415,Good ideas do not need lots of lies in order to gain public acceptance (2008),technology,363,199,sedev,2026-04-05 15:43:56.154607
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,186,71,MaximilianEmel,2026-04-05 15:43:59.025605
47642552,Nandgame – Build a Computer from Scratch,technology,5,0,Vortigaunt,2026-04-05 15:44:05.051400
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,780,365,hkmaxpro,2026-04-05 15:44:07.818666
47627419,The Axios supply chain attack used individually targeted social engineering,technology,46,11,cmitsakis,2026-04-05 15:44:10.482661
47587339,DCJ11Hack+ – DEC PDP/11 based homebrew computer,technology,30,1,zdw,2026-04-05 15:44:16.926296
47645696,Towards end-to-end automation of AI research,technology,6,0,hardmaru,2026-04-05 15:44:19.562434
47644529,Why samurai are cooler than klingons,technology,9,0,mooreds,2026-04-05 15:44:27.348702
47609492,50 years measuring the cleanest air,technology,23,5,defrost,2026-04-05 15:44:30.838735
47625244,Critics say EU risks ceding control of its tech laws under U.S. pressure,technology,239,138,nickslaughter02,2026-04-05 15:44:35.885693
47640722,12k AI-generated blog posts added in a single commit,technology,145,145,noslop,2026-04-05 15:44:41.150355
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,technology,44,24,tosh,2026-04-05 15:44:43.542119
47608604,Why LLM-Generated Passwords Are Dangerously Insecure,technology,19,24,zdw,2026-04-05 15:44:46.037225
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,21,14,slp3r,2026-04-05 15:44:51.070435
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,6,0,Jet_Xu,2026-04-05 15:44:53.499332
47611921,Significant raise of reports,technology,313,155,stratos123,2026-04-05 15:44:55.828147
47636600,"Apple at 50, blind people and our allies shaping Apple accessibility innovation",technology,8,2,sholladay,2026-04-05 15:44:58.430890
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,117,kasparnoor,2026-04-05 15:45:00.901113
47620933,Memo: A language that remembers only the last 12 lines of code,technology,57,36,notem,2026-04-05 15:45:03.529153
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,35,23,sagirodin,2026-04-05 15:45:09.765587
47621438,Show HN: Made a little Artemis II tracker,entertainment,149,56,codingmoh,2026-04-05 15:45:13.708565
47645100,Mission to Recover Downed F-15E Aircrew,technology,7,0,everybodyknows,2026-04-05 15:45:16.012588
47640984,"Iran's Network of Cameras Bolsters Air Defenses, Expert Says",technology,46,17,uxhacker,2026-04-05 15:45:34.860243
47604155,SpaceX files to go public,science,397,572,nutjob2,2026-04-05 15:45:39.052894
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,295,147,Growtika,2026-04-05 15:45:41.511793
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",technology,96,39,Bender,2026-04-05 15:45:45.241789
47609694,Email obfuscation: What works in 2026?,technology,369,103,jaden,2026-04-05 15:45:48.985569
47639207,Show HN: Tokencap – Token budget enforcement across your AI agents,technology,7,0,pykul,2026-04-05 15:45:51.496445
47592755,OpenAI closes funding round at an $852B valuation,technology,526,493,surprisetalk,2026-04-05 15:45:58.508925
47612558,Enabling Codex to Analyze Two Decades of Hacker News Data,technology,87,30,ronfriedhaber,2026-04-05 15:46:02.253955
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,897,432,novaRom,2026-04-05 15:46:11.096508
47643347,OpenRouter Raises $120M at a $1.3B Valuation,technology,9,7,ryanatallah,2026-04-05 15:46:13.460793
47599510,"Random numbers, Persian code: A mysterious signal transfixes radio sleuths",technology,128,121,thinkingemote,2026-04-05 15:46:16.125968
47635340,Let's be Honest about AI Coding,technology,22,3,lordofmoria,2026-04-05 15:46:18.453965
47631648,Automatic Textbook Formalization,entertainment,43,17,tzury,2026-04-05 15:46:22.367363
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,75,4,nemoniac,2026-04-05 15:46:24.695676
47610245,Things I Think I Think... Preferring Local OSS LLMs,technology,53,9,zdw,2026-04-05 15:46:29.702154
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,technology,132,10,01-_-,2026-04-05 15:46:33.327675
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,202,56,tjgreen,2026-04-05 15:46:39.629053
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,113,65,rdme,2026-04-05 15:46:44.685032
47615876,The case for zero-error horizons in trustworthy LLMs,technology,79,113,daigoba66,2026-04-05 15:46:48.275291
47623101,A Rave Review of Superpowers (For Claude Code),technology,46,25,emschwartz,2026-04-05 15:46:50.717167
47620039,"Reporting potholes with an ESP32, LoRA, and AI",technology,33,0,flakespancakes,2026-04-05 15:46:56.979614
47603737,AI for American-produced cement and concrete,technology,223,117,latchkey,2026-04-05 15:47:00.770564
47593634,Ordinary Lab Gloves May Have Skewed Microplastic Data,technology,139,62,WaitWaitWha,2026-04-05 15:47:05.171815
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,39,22,Realman78,2026-04-05 15:47:07.530591
47592462,I traced my traffic through a home Tailscale exit node,technology,155,72,stonecharioteer,2026-04-05 15:47:09.777568
47593422,"Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLMs",technology,425,151,PrismML,2026-04-05 15:47:21.643826
47644492,Mullenweg to Cloudflare: Keep WordPress Out of Your Mouth,technology,11,1,ValentineC,2026-04-05 15:47:23.898733
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,technology,36,6,j0rg3,2026-04-05 15:47:26.165635
47632750,Show HN: TinyOS – A minimalist RTOS for Cortex-M written in C,entertainment,100,43,hpscript,2026-04-05 15:47:28.445733
47629608,Tech Companies Are Trying to Neuter Colorado's Landmark Right-to-Repair Law,technology,50,10,liz_ifixit,2026-04-05 15:47:51.559831
47634328,Show HN: DotReader – connects ideas across your books automatically,entertainment,5,2,efecerre,2026-04-05 15:47:56.474857
47631011,PIGuard: Prompt Injection Guardrail via Mitigating Overdefense for Free,technology,15,5,mettamage,2026-04-05 15:47:58.734671
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-05 15:48:02.185120
47634240,OpenAI Cap Table leak reveals Microsoft's 18x return,technology,30,4,diehunde,2026-04-05 15:48:06.820106
47639224,Intelligence Cannot Be Trained?,technology,7,7,hyperzzw,2026-04-05 15:48:10.410926
47633715,Kids groups say they didn't know OpenAI was behind their child safety coalition,technology,35,8,heavyset_go,2026-04-05 15:48:12.841703
47633734,ENiGMA½ BBS Software,technology,10,1,NuSkooler,2026-04-05 15:48:15.125736
47618247,Show HN: SyNumpy – a Header only C++17 library for working with NumPy Arrays,entertainment,21,4,symisc_devel,2026-04-05 15:48:17.671378
47633514,"Writing an LLM from scratch, part 32h – Interventions: full fat float32",technology,7,0,gpjt,2026-04-05 15:48:21.232935
47588349,GitHub Monaspace Case Study,science,146,50,homebrewer,2026-04-05 15:48:23.415564
47632901,Sandbox Strategy Game for AI,technology,6,0,Stefan_Golas,2026-04-05 15:48:30.034784
47630582,Three main saturated fats raise your cholesterol,technology,47,14,brandonb,2026-04-05 15:48:35.802144
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",technology,25,14,arttaboi,2026-04-05 15:48:40.953632
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-05 15:48:43.578662
47587866,Microsoft: Copilot is for entertainment purposes only,technology,578,200,lpcvoid,2026-04-05 15:48:45.942413
47643365,Should you upload blood test results to AI?,technology,5,1,bookofjoe,2026-04-05 15:48:49.718518
47629505,Solana Drift Protocol drained of $285M via fake token and governance hijack,technology,75,32,anonhaven,2026-04-05 15:48:58.756664
47605677,Signing data structures the wrong way,technology,120,52,malgorithms,2026-04-05 15:49:02.831023
47637472,European Commission cloud breach: a supply-chain compromise,technology,16,0,Sandman,2026-04-05 15:49:05.287143
47603966,Show HN: Flight-Viz – 10K flights on a 3D globe in 3.5MB of Rust+WASM,entertainment,88,45,coolwulf,2026-04-05 15:49:07.605572
47610336,r/programming bans all discussion of LLM programming,technology,196,220,cryptoz,2026-04-05 15:49:11.219875
47597085,Claude Code Unpacked : A visual guide,technology,1110,403,autocracy101,2026-04-05 15:49:13.441331
47637343,Iran Threatens to Bomb 1GW Stargate AI Datacenter in Abu Dhabi,technology,12,1,ZunarJ5,2026-04-05 15:49:17.168722
47634095,Wikidata for Developers,technology,5,0,matthberg,2026-04-05 15:49:19.502948
47610534,"Vitalik Buterin – ""My self-sovereign / local / private / secure LLM setup""",technology,34,6,derrida,2026-04-05 15:49:26.142496
47594804,Show HN: Claude Code rewritten as a bash script,technology,59,19,rpst,2026-04-05 15:49:31.195684
47594936,GitHub has DMCA'd nearly all forks of the official Claude-code repo,technology,52,51,cg505,2026-04-05 15:49:40.207105
47587597,Ask HN: Distributed data centers in our basements,technology,73,65,cmos,2026-04-05 15:49:42.530516
47637083,Ask HN: Learning resources for building AI agents?,technology,7,6,7e10,2026-04-05 15:49:45.802207
47640048,Sam Altman's sister amends lawsuit accusing OpenAI CEO of sexual abuse,technology,27,22,therobots927,2026-04-05 15:49:49.533198
47589370,Securing Elliptic Curve Cryptocurrencies Against Quantum Vulnerabilities [pdf],technology,54,32,jandrewrogers,2026-04-05 15:49:53.205803
47632016,The danger of military AI isn't killer robots; it's worse human judgement,technology,22,5,speckx,2026-04-05 15:50:01.985454
47631444,Show HN: Run Claude Code autonomously inside your Docker Compose stack (OSS),technology,8,0,sayil,2026-04-05 15:50:04.506397
47639016,Show HN: Hacker News RSS Feed Directory,entertainment,8,0,tamnd,2026-04-05 15:50:08.244607
47603131,Google Cloud: Investing in the Future of PostgreSQL,technology,33,8,kevincox,2026-04-05 15:50:18.607134
47604245,Ukrainian drone holds position for 6 weeks,technology,171,194,AftHurrahWinch,2026-04-05 15:50:27.179604
47588324,Show HN: Sundial – a new way to look at a weather forecast,entertainment,65,26,izaidi,2026-04-05 15:50:31.066952
47592626,Super Micro Computer Investors Look for Exits,technology,41,25,malindasp,2026-04-05 15:50:33.552116
47620381,AWS has officially removed all EC2 instances in Bahrain from their docs,technology,57,1,mirzap,2026-04-05 15:50:37.755564
47609294,The Claude Code Leak,technology,199,180,mergesort,2026-04-05 15:50:43.248973
47588103,"On the trail of ancient art, deep in the Sahara",technology,29,3,bookofjoe,2026-04-05 15:50:45.847135
47640137,Byte-Pair Encoding,technology,9,0,tosh,2026-04-05 15:50:55.762501
47617852,Show HN: Adentris (YC P25) – Find mistakes in your medical records,entertainment,14,3,digitaltzar,2026-04-05 15:50:58.239775
47628083,Audit Claude Platform Activity with the Compliance API,technology,5,0,gmays,2026-04-05 15:51:00.842449
47602986,Show HN: Real-time dashboard for Claude Code agent teams,technology,76,29,simple10,2026-04-05 15:51:03.120121
47627308,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,9,2,mtlynch,2026-04-05 15:51:05.614880
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-05 15:51:10.934188
47604218,The AI Marketing BS Index,technology,107,21,speckx,2026-04-05 15:51:21.791467
47611455,What Exoskeleton Technology Learned from One User,technology,13,0,rbanffy,2026-04-05 15:51:25.378928
47620155,Marc Andreessen Is Right That AI Isn't Killing Jobs. Interest Rate Hikes Are,technology,38,9,bigbobbeeper,2026-04-05 15:51:27.932072
47632805,"Claude AI finds Vim, Emacs RCE bugs that trigger on file open",technology,12,1,akyuu,2026-04-05 15:51:34.178541
47616665,Group Pushing Age Verification for AI Turns Out to Be Backed by OpenAI,technology,53,6,SilverElfin,2026-04-05 15:51:39.096352
47622591,Jobs Being Created by AI,technology,5,1,Jimmc414,2026-04-05 15:51:42.678469
47618123,Priced Out by AI: The Memory Chip Crisis Hitting Every Consumer,technology,6,0,dxs,2026-04-05 15:51:45.025994
47622496,"Run a Local LLM, and discover why LLMs are unpredictable",technology,8,0,mooreds,2026-04-05 15:51:47.387264
47617463,Users say Adobe Creative Cloud rewrote hosts file to detect installed app,technology,67,12,bobsoap,2026-04-05 15:51:52.196088
47621937,Show HN: A Minimal Basic Inspired by Brainfuck,technology,9,0,ADavison2560,2026-04-05 15:51:54.559090
47613156,ReactOS Shows Improved Stability and 64-Bit Support at Chemnitz Linux Days 2026,entertainment,70,26,jeditobe,2026-04-05 15:51:57.854657
47624865,"OpenUMA – bring Apple-style unified memory to x86 AI inference (Rust, Linux)",technology,6,0,hamtun24,2026-04-05 15:52:01.583753
47638640,AI Whiz Kids Dropped Out of College and Got Investors to Pay Their Bills,technology,6,2,cebert,2026-04-05 15:52:03.877174
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,85,120,vrganj,2026-04-05 15:52:09.300972
47599956,Show HN: Sycamore – next gen Rust web UI library using fine-grained reactivity,technology,95,74,lukechu10,2026-04-05 15:52:11.817984
47635558,Netflix just dropped their first public model on Hugging Face: VOID,entertainment,15,1,rajtilakjee,2026-04-05 15:52:15.917087
47604768,Comparing C/C++ unity build with regular build on a large codebase (2024),technology,12,5,PaulHoule,2026-04-05 15:52:18.424845
47608155,"ZomboCom stolen by a hacker, sold, now replaced with AI-generated makeover",technology,76,37,bananaboy,2026-04-05 15:52:22.308048
47625860,Ubuntu now has higher system hardware requirements than Windows 11,worldnews,24,9,bundie,2026-04-05 15:52:36.687679
47602277,Samsung's Blood Pressure Monitoring Feature Now Available,technology,11,3,brandonb,2026-04-05 15:52:39.017642
47645448,Budget cuts for US science proposed again by Trump administration,technology,7,0,bhouston,2026-04-05 15:52:43.853256
47623708,I used AI. It worked. I hated it,technology,14,4,signa11,2026-04-05 15:52:46.169618
47619138,Vitalik Buterin: My self-sovereign/local/private/secure LLM setup,technology,7,0,aragonite,2026-04-05 15:52:48.617792
47609425,Show HN: We open-sourced our content writing workflow as a Claude Code skill,technology,18,8,arximughal,2026-04-05 15:52:51.291525
47609372,"Show HN: Semantic atlas of 188 constitutions in 3D (30k articles, embeddings)",entertainment,12,4,joaoli131,2026-04-05 15:52:55.152103
47630141,Quantum computer researchers: Bitcoin encryption breakable in a few years,technology,15,7,croes,2026-04-05 15:53:00.561184
47608130,Montana referendum to outlaw corporate campaign contributions [video],technology,63,16,le-mark,2026-04-05 15:53:09.429952
47642779,Big Banks Seeking a Piece of SpaceX's IPO Must Subscribe to Elon Musk's Grok,science,11,0,codydh,2026-04-05 15:53:15.150648
47619322,A $20/month user costs OpenAI $65 in compute. AI video is a money furnace,technology,76,42,Aedelon,2026-04-05 15:53:17.608699
47620426,Amazon data center in Bahrain attacked by Iranian Revolutionary Guards,technology,25,5,topherPedersen,2026-04-05 15:53:20.065640
47607211,Wikidata: WikiProject Ontology/Ontology Course,technology,10,2,taubek,2026-04-05 15:53:22.723864
47592392,Show HN: EU Leadership – Live API data site comparing Europe to the world,technology,34,16,aureljohn,2026-04-05 15:53:27.946023
47615058,Old code never dies: why legacy software is often safer than new code,technology,6,0,speckx,2026-04-05 15:53:30.475651
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,12,4,Edward9055,2026-04-05 15:53:34.180147
47633226,Meta Pauses Work with Mercor After Data Breach Puts AI Industry Secrets at Risk,technology,11,1,srameshc,2026-04-05 15:53:39.654242
47613668,Show HN: Abject: the first self-aware object runtime,worldnews,10,3,mempko,2026-04-05 15:53:42.310139
47633150,The Subprime AI Crisis Is Here,technology,51,24,dmitrygr,2026-04-05 15:53:44.809082
47637013,MIT study challenges AI job apocalypse narrative,technology,5,2,TMWNN,2026-04-05 15:53:47.508549
47621557,Show HN: SkiFlee (an HTML5 game),sports,8,9,BSTRhino,2026-04-05 15:53:50.065296
47591834,Do LLMs Break the Sapir-Whorf Hypothesis?,technology,15,7,dot_treo,2026-04-05 15:53:57.090857
47633517,Lightweight IDE to Pair with Claude Code?,technology,5,2,zupancik,2026-04-05 15:53:59.664432
47618322,Mistral secures $830M in debt financing to fund AI data center,technology,33,3,gmays,2026-04-05 15:54:02.114108
47608080,Show HN: 65k AI voters predict UK local elections with 75% accuracy,technology,9,9,JasonDuke,2026-04-05 15:54:13.106032
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,93,17,AustinDev,2026-04-05 15:54:17.037507
47611572,Show HN: SideX – VS Code rebuilt on Tauri instead of Electron (96% smaller),technology,12,2,KendallCBooker,2026-04-05 15:54:19.764864
47607159,"AbodeLLM – An offline AI assistant for Android devices, based on open models",technology,7,0,shaicoleman,2026-04-05 15:54:22.326844
47619319,Show HN: RiceVM – A Dis virtual machine and Limbo compiler in Rust,entertainment,6,0,habedi0,2026-04-05 15:54:32.283782
47639757,Hims and Hers warns of data breach after Zendesk support ticket breach,technology,8,0,Brajeshwar,2026-04-05 15:54:35.910096
47592113,"Jami – free/libre, end-to-end encrypted, and private communication software",technology,44,4,smartmic,2026-04-05 15:54:38.346569
47634073,CBP Facility Codes Sure Seem to Have Leaked via Online Flashcards,technology,12,1,couchand,2026-04-05 15:54:40.765204
47624164,AI models will deceive you to save their own kind,technology,14,1,cmsefton,2026-04-05 15:54:43.270709
47617630,"Show HN: Mac-hardware toys, control your Mac's hardware like a modular synth",worldnews,7,1,nikisweeting,2026-04-05 15:54:47.212726
47593620,1-Bit Bonsai: The First Commercially Viable 1-Bit LLMs,technology,9,1,wmf,2026-04-05 15:54:57.031989
47616185,Show HN: AI-first PostgreSQL client for Mac,technology,5,0,Guillim,2026-04-05 15:55:01.055255
47606909,Cindy Cohn of the EFF Interviewed by Jon Stewart on the Daily Show [video],technology,36,1,latexr,2026-04-05 15:55:10.986265
47590281,Claude Code leaked features and hidden commands,technology,11,1,ishqdehlvi,2026-04-05 15:55:17.009792
47620867,Proton Workspace: An encrypted suite for team collaboration,sports,26,4,teekert,2026-04-05 15:55:23.970258
47613181,Show HN: I run a full software company solo with Claude Code agents,technology,6,0,martinovigiani,2026-04-05 15:55:26.360723
